index_P,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
235,0.0,0.6615054395836483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.336043668234655e-11,0.0,0.0,0.0,0.0,0.0,5.083519546252635e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9045144317203e-310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.085089074350257e-07,0.0,4.854701194872668e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.6615054395836483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.336043668234655e-11,0.0,0.0,0.0,0.0,0.0,5.083519546252635e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9045144317203e-310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.085089074350257e-07,0.0,4.854701194872668e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,0.0,0.6615054395836483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.336043668234655e-11,0.0,0.0,0.0,0.0,0.0,5.083519546252635e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9045144317203e-310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.085089074350257e-07,0.0,4.854701194872668e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,0.0,0.6615054395836483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.336043668234655e-11,0.0,0.0,0.0,0.0,0.0,5.083519546252635e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9045144317203e-310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.085089074350257e-07,0.0,4.854701194872668e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.004482668556769737,0.6552008275616295,0.0,0.0,0.0,0.0,0.0024125686122879316,2.7051432089816545e-08,0.0,0.0,0.0,0.0,0.003458074064020169,0.0,0.0,0.0,0.0,0.0,0.009127573694810954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023796571517595223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.885608445225784e-05,0.0,0.0,0.0,0.0,0.03892370937442786,0.0,0.0,0.0,0.0,0.0,3.5570792121956325e-05,0.0,8.487109359676314e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05097142636812222,0.07730804494783673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010764240763587759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9410719605985968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.798195417943723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077150867638511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.259597589197732e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.5300987446221553e-05,0.0,0.0,0.0,0.0,0.00015923144380037082,0.0,0.0,0.0,3.1682102117155205e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0003001386129664956,0.0,6.435831209105583e-05,0.0,0.0,0.0,0.0,0.0001289099717676306,0.0,0.0,0.0,0.0,0.0,0.0,0.00013380880153285248,0.0,0.0,0.0,9.397352799109849e-05,0.00023635855321942593,0.0,0.0013877332951633156,0.0,3.951165843693144e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.6056585055565524,0.0,2.0737996817807563e-09,0.0,1.1810015489817833e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.042828202183025e-07,0.0,0.0,4.331811127315706e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2092056207689514e-05,0.0,0.0,0.0,0.0,0.0,0.0,4.101882361354861e-06,1.2855345143785401e-06,8.97372489910503e-06,0.0,3.651310232579813e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16661327189318756,0.0,0.36409850183815506,0.0,0.0,0.0,0.0,0.0,0.14134464096300473,0.0,0.0,0.0,0.0,0.1264677521745569,0.0,0.0,0.0,0.0,1.4698020099124187e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,1.7432944333646817e-05,0.11251899785402021,0.5866425116560753,0.0,8.444291034893748e-10,0.0,5.806351455872861e-06,0.1143537778186766,8.85332240403715e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.326487687041084e-06,0.06595648192060208,0.0,2.0771234519174456e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1357859227459153e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013613362748733583,5.794725304576027e-06,0.0,0.0,2.815870124766819e-05,0.0,0.0,0.0,1.9654947954953135e-06,5.825214411902057e-06,4.294319411895635e-06,0.0002566063081954819,1.2553706464876294e-05,4.572693097430441e-05,0.0,0.0,0.0,0.0,0.00015259645949753913,0.0,0.12799732342516446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6480232529352444e-05,5.1101140351759075e-05,0.0,0.14922820680570859,0.0008909804626108253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0,1.0168015006347357e-09,0.0,5.972327555584431e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45955326744694225,0.02501093164738224,0.0,2.178995522799382e-06,0.0,0.0,0.0,0.0,1.564639019050845e-05,0.0,0.0,9.521855828434706e-07,0.0,8.31557565093881e-06,0.0,4.476190560008519e-06,4.19069960728961e-06,0.0,0.0,0.0,7.957592657084057e-06,0.0,0.0,0.0,9.01545396869512e-07,5.169433139206792e-05,6.240360309248873e-06,0.0,1.6654669239445166e-05,1.0245298807853323e-05,0.0,1.1288707129936287e-06,0.0,4.3220241110466695e-08,2.651528182291431e-06,4.691652775606404e-06,9.759921774856289e-05,1.9013476674344015e-05,2.0828253926096734e-05,0.0,0.0,0.0,0.0,6.291192171158764e-05,0.0,0.003711160470623457,0.0,0.0,0.0,0.0,6.936800886863181e-05,0.0,0.0,0.259709861852726,1.3271510719904832e-05,0.0,0.0,0.0004685119090278747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
